-1.055743724,69.48443588,1
1.055209395,63.6045424,1
-1.492285264,75.08862286,1
0.503283673,70.75809908,1
5.320291757,30.24753023,2
1.968749046,4.581112008,2
-8.815881832,82.82491631,2
8.541825617,74.34120822,2
3.988464003,19.72279794,2
-2.493057039,2.919379171,2
0.137638478,-5.085230865,2
4.394360179,25.29093841,2
0.055848872,-3.276518798,2
3.157750175,9.895759413,2
7.448652608,54.00452861,2
-7.786797693,61.14792024,2
-0.278023621,-4.601698404,2
-2.364268929,-0.093501113,2
-4.972380749,25.46940555,2
2.100589007,4.616997935,2
-4.804528947,19.59397187,2
6.788232063,48.79599351,2
7.923520615,66.72252608,2
1.145970031,3.609389468,2
8.494216742,70.42713876,2
4.687948241,20.43409535,2
-6.466566973,41.28927707,2
8.298287912,69.61612749,2
9.347514267,88.09414635,2
-7.572557756,54.25582597,2
7.733085116,57.27887901,2
8.482619709,70.77772474,2
-4.671468245,18.9527346,2
-9.770500809,102.1688634,2
1.034882656,6.354868934,2
6.613666189,43.14938275,2
-7.667775506,58.0560953,2
8.505203406,71.10614467,2
7.922299875,62.53023886,2
-7.896053957,54.94561813,2
3.534348582,15.95197212,2
-6.52272103,43.06704375,2
-7.536545915,59.94878161,2
-5.484481338,30.98743522,2
4.949797052,27.42746536,2
-6.989654225,43.53528152,2
-6.653340251,41.64949487,2
0.959807123,8.328190944,2
-4.280831324,19.58888682,2
-1.752677999,1.877895524,2
1.447492904,7.751137695,2
-4.110538041,15.64468084,2
1.244850002,-0.628896376,2
6.700949126,48.2041372,2
-6.935941649,48.65712385,2
-6.107669301,37.23878869,2
-2.694479202,7.828268095,2
2.411877804,5.011569609,2
-8.054139836,64.55522229,2
6.119266335,29.86732872,2
-6.728415784,47.1172484,2
-1.197241127,-1.182711529,2
3.224890896,7.748059843,2
-9.031342509,83.14258991,2
2.547379986,4.337987461,2
-0.148014771,-2.82125392,2
-7.604297006,62.8308189,2
9.661244545,94.94986105,2
-1.637928404,-0.949689646,2
5.214697714,27.59531902,2
-7.540818506,58.92291924,2
-2.692648091,7.440849681,2
3.04361095,11.5915239,2
-5.090182196,27.79627863,2
-7.651295511,62.54719196,2
-9.874874111,94.73476427,2
8.887295145,81.62031043,2
-0.79012421,2.029042667,2
9.77599414,89.31239228,2
-0.59602649,4.080726595,2
-1.244239631,5.398896448,2
9.342020936,87.96552383,2
1.613513596,-1.979635912,2
-7.145908994,50.74545119,2
4.526810511,13.26884286,2
-5.358745079,25.73024588,2
-5.056611835,27.94785198,2
-6.035035249,37.93827835,2
-8.477736747,65.75666893,2
1.772820215,0.24971611,2
-8.106021302,58.80631736,2
-0.002746666,-3.48591057,2
7.033600879,53.09403371,2
1.644032105,4.470101182,2
-8.612628559,69.46871654,2
9.230323191,84.02175383,2
1.075777459,1.948850844,2
-0.353099155,4.161669062,2
0.933561205,4.974767345,2
-1.907712027,0.790445786,2
-2.503433332,12.60378265,2
-5.163426618,23.54143035,2
1.578722495,0.96059374,2
-1.196630757,9.502562872,2
